Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\__init__.py first seen with mtime 1740552312.145076
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1740552311.8434114
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1740552319.198862
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query.py first seen with mtime 1740552318.8087378
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1740552318.8789752
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\ipaddress.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1740552318.8759232
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1740552319.126099
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\formsets.py first seen with mtime 1740552318.87397
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1740552318.8555822
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\debug.py first seen with mtime 1740552319.2213993
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1740552318.820741
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\html.py first seen with mtime 1740552319.1738267
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1740552318.8455422
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1740552318.7731915
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1740552316.46173
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\base.py first seen with mtime 1740552318.5330796
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\widgets.py first seen with mtime 1740552318.8809383
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\log.py first seen with mtime 1740552319.1838295
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1740552319.1708229
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1740552318.488889
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1740552318.4898946
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1740552318.449371
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1740552313.5667672
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1740552318.7841918
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1740552319.155515
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1740552311.8413677
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\base.py first seen with mtime 1740552319.0692365
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1740552311.849745
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1740552318.8097422
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1740552319.2464015
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1740552311.8373091
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1740552312.6776235
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1740552318.7781885
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1740552319.0641935
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1740552311.842368
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1740552319.1284516
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1740552312.6756134
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1740552318.7551925
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\headerregistry.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\utils.py first seen with mtime 1740552318.5440812
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\library.py first seen with mtime 1740552319.0591953
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1740552318.843582
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\response.py first seen with mtime 1740552319.0279717
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\shortcuts.py first seen with mtime 1740552312.140078
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1740552313.885174
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\tempfile.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\cache.py first seen with mtime 1740552319.030928
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1740552319.2273984
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1740552311.8547394
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1740552318.5070753
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1740552318.8779235
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\sql.py first seen with mtime 1740552311.8444383
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1740552319.2304015
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1740552319.1888604
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1740552318.512077
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1740552318.4523718
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1740552318.6376286
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1740552319.05719
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1740552318.4918883
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1740552319.2323997
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1740552312.0005488
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1740552312.6796143
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1740552318.5550754
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1740552318.5840828
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1740552319.093968
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\manager.py first seen with mtime 1740552318.8037405
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1740552318.828741
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1740552314.3143227
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1740552319.1504526
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1740552318.658631
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1740552311.8477275
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1740552319.0851896
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1740552319.2363994
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1740552318.871976
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\utils.py first seen with mtime 1740552319.0661879
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\request.py first seen with mtime 1740552319.0258749
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1740552318.7912052
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\database.py first seen with mtime 1740552318.509072
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1740552318.5200875
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1740552318.5610826
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1740552319.0841947
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\__init__.py first seen with mtime 1740552319.1211033
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\__init__.py first seen with mtime 1740552319.1334498
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1740552319.1009645
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1740552318.7831926
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\cache.py first seen with mtime 1740552319.1424546
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1740552319.082192
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1740552314.3513339
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1740552319.0541945
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\taskgroups.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1740552311.9994473
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1740552313.8936906
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signing.py first seen with mtime 1740552318.4828794
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1738658306.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1740552319.0989714
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\functional.py first seen with mtime 1740552319.1698296
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1740552318.524075
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1740552312.6786146
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1740552318.5520828
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1740552318.7962077
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1740552316.4677258
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1738658256.0
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\_os.py first seen with mtime 1740552319.1354554
File C:\Users\s1090\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1740552319.2008605
